总记录数: 5772
同名公司企业性质众数归一化: 修正 135 条记录

== 截止日期无法解析的文本(非招满即止) ==
  1	2026/410

== 招聘对象无法解析届别的文本 ==
  6	未找到
  4	研究生
  2	往届生
  1	985/211
  1	留学生
  1	在校研究生

== 未映射到行业的原始值(归入"其他") ==
  2	外企
  2	国央企
  1	婚恋/交友
  1	婚恋/社交
  1	测量/测绘地理信息/地理信息软件/卫星导航/气象服务/地质勘察

== 行业大类分布 ==
  互联网/软件/游戏	1085
  电子/半导体/通信	429
  智能硬件/机器人	105
  机械/制造/汽车	408
  金融	793
  银行	364
  咨询/财会/法律	423
  传媒/文化/出版	606
  教育培训/科研	291
  医疗/生物医药	155
  能源/化工/环保	243
  建筑/地产	145
  交通运输/物流	64
  消费品/零售/快消	347
  政府/事业单位/公共服务	244
  国防军工/航空航天	60
  农业/农林牧渔	43
  其他	24

== 招聘类型分布 ==
  2787	日常实习
  1538	暑期实习
  768	秋招
  224	秋招提前批
  216	寒假实习
  139	实习
  138	校园大使
  101	春招补招
  43	商赛/训练营
  30	训训练营
  28	春招
  11	社招
  3	商赛训训练营
  3	转正实习

== 企业性质分布 ==
  3287	民企
  1283	央国企
  607	外企/合资
  256	事业单位
  216	社会机构/公益组织
  124	其他
